name,headline,location,company,category,score,tier,conversation_starter,linkedin_url
Vishal Gondal,Founder & CEO at GOQii,"Mumbai, Maharashtra, India",GOQii,Health x AI,85,A,"Hi Vishal Gondal! I noticed you're building GOQii in health x AI from Mumbai, Maharashtra, India. Your work in AI-powered healthcare solutions is exactly what we look for at Antler. Would love to learn more about how you're applying AI to healthcare challenges in India.",https://www.linkedin.com/in/vishalgondal
Tushar Vashisht,Co-founder & CEO at HealthifyMe,"Bangalore, Karnataka, India",HealthifyMe,Health x AI,85,A,"Hi Tushar Vashisht! I noticed you're building HealthifyMe in health x AI from Bangalore, Karnataka, India. Your work in AI-powered healthcare solutions is exactly what we look for at Antler. Would love to learn more about how you're applying AI to healthcare challenges in India.",https://www.linkedin.com/in/tushar-vashisht
Rohan Verma,Founder & CEO at HealthPlix,"Bangalore, Karnataka, India",HealthPlix,Health x AI,85,A,"Hi Rohan Verma! I noticed you're building HealthPlix in health x AI from Bangalore, Karnataka, India. Your work in AI-powered healthcare solutions is exactly what we look for at Antler. Would love to learn more about how you're applying AI to healthcare challenges in India.",https://www.linkedin.com/in/rohan-verma-healthplix
Harshil Mathur,Co-founder & CEO at Razorpay,"Bangalore, Karnataka, India",Razorpay,Consumer x AI,85,A,"Hi Harshil Mathur! I noticed you're building Razorpay in consumer tech with AI from Bangalore, Karnataka, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/harshil-mathur
Sameer Nigam,Founder & CEO at PhonePe,"Bangalore, Karnataka, India",PhonePe,Consumer x AI,85,A,"Hi Sameer Nigam! I noticed you're building PhonePe in consumer tech with AI from Bangalore, Karnataka, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/sameer-nigam
Byju Raveendran,Founder & CEO at BYJU'S,"Bangalore, Karnataka, India",BYJU'S,Consumer x AI,85,A,"Hi Byju Raveendran! I noticed you're building BYJU'S in consumer tech with AI from Bangalore, Karnataka, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/byju-raveendran
Kunal Shah,Founder & CEO at CRED,"Bangalore, Karnataka, India",CRED,Consumer x AI,85,A,"Hi Kunal Shah! I noticed you're building CRED in consumer tech with AI from Bangalore, Karnataka, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/kunalshah
Kabeer Biswas,Co-founder & CEO at Dunzo,"Bangalore, Karnataka, India",Dunzo,Consumer x AI,85,A,"Hi Kabeer Biswas! I noticed you're building Dunzo in consumer tech with AI from Bangalore, Karnataka, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/kabeer-biswas
Ronnie Screwvala,Founder & CEO at upGrad,"Mumbai, Maharashtra, India",upGrad,Consumer x AI,85,A,"Hi Ronnie Screwvala! I noticed you're building upGrad in consumer tech with AI from Mumbai, Maharashtra, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/ronniescrewvala
Gaurav Munjal,Co-founder & CEO at Unacademy,"Bangalore, Karnataka, India",Unacademy,Consumer x AI,85,A,"Hi Gaurav Munjal! I noticed you're building Unacademy in consumer tech with AI from Bangalore, Karnataka, India. Your work in AI-powered consumer applications is fascinating. Would love to discuss how you're leveraging AI for consumer experiences in India.",https://www.linkedin.com/in/gaurav-munjal
